time,Open,High,Low,Close,Volume
2021-02-19,1.08221,1.087,1.08207,1.08632,22000
2021-02-22,1.08541,1.0915,1.08518,1.08912,29740
2021-02-23,1.08804,1.09983,1.08799,1.09966,32663
2021-02-24,1.09684,1.10556,1.09679,1.10287,47086
2021-02-25,1.10276,1.10966,1.10111,1.10111,54616
2021-02-26,1.10098,1.10204,1.09555,1.09683,65476
2021-03-01,1.09595,1.10307,1.09544,1.10204,49367
2021-03-02,1.10181,1.10562,1.10026,1.10536,50597
2021-03-03,1.10347,1.10983,1.10342,1.10946,42847
2021-03-04,1.1078000000000001,1.1151,1.10748,1.11167,46480
2021-03-05,1.111,1.11231,1.10539,1.10904,53091
2021-03-08,1.10597,1.10999,1.10597,1.10927,43304
2021-03-09,1.10749,1.11181,1.10328,1.10358,41715
2021-03-10,1.1042399999999999,1.10919,1.1025800000000001,1.10868,41444
2021-03-11,1.1073,1.11007,1.10481,1.10769,37215
2021-03-12,1.10492,1.11127,1.10418,1.11041,34898
2021-03-15,1.11057,1.11072,1.106,1.10617,34431
2021-03-16,1.10581,1.10757,1.1004,1.10045,31924
2021-03-17,1.10051,1.10606,1.09957,1.10501,33674
2021-03-18,1.10428,1.10837,1.10292,1.10499,38200
2021-03-19,1.10306,1.10778,1.103,1.10608,31895
2021-03-22,1.10446,1.1063,1.10071,1.10155,30008
2021-03-23,1.10129,1.10796,1.10015,1.10634,32150
2021-03-24,1.10576,1.10759,1.10486,1.1049,31899
2021-03-25,1.1048499999999999,1.10735,1.10419,1.10577,33175
2021-03-26,1.10418,1.10939,1.10418,1.10696,27817
2021-03-29,1.10622,1.10775,1.10364,1.10475,27839
2021-03-30,1.10324,1.10684,1.10322,1.1034,28396
2021-03-31,1.10312,1.10904,1.10282,1.1067,30185
2021-04-01,1.1055,1.11173,1.1055,1.10877,31793
2021-04-02,1.10786,1.10961,1.10665,1.10777,11858
2021-04-05,1.10799,1.10937,1.10492,1.10553,19624
2021-04-06,1.10524,1.10867,1.10435,1.10508,28915
2021-04-07,1.10469,1.10598,1.10224,1.10321,31063
2021-04-08,1.10225,1.10406,1.10049,1.10072,25302
2021-04-09,1.10101,1.10183,1.0992,1.10019,28316
2021-04-12,1.09952,1.10145,1.09745,1.09813,22589
2021-04-13,1.09898,1.10126,1.09764,1.09973,28067
2021-04-14,1.09942,1.10596,1.09942,1.10527,26130
2021-04-15,1.10408,1.10627,1.10293,1.1032,27249
2021-04-16,1.10281,1.10386,1.10006,1.1020699999999999,23464
2021-04-19,1.10111,1.10293,1.09922,1.1014599999999999,25434
2021-04-20,1.09943,1.10471,1.09932,1.10184,25209
2021-04-21,1.10118,1.10426,1.10079,1.10306,24691
2021-04-22,1.10203,1.10469,1.10111,1.10111,26284
2021-04-23,1.10105,1.1052,1.10105,1.10494,25140
2021-04-26,1.10381,1.10703,1.10381,1.10451,21679
2021-04-27,1.1038000000000001,1.10621,1.10231,1.10449,25180
2021-04-28,1.10285,1.10745,1.10199,1.10201,32126
2021-04-29,1.10219,1.10416,1.10114,1.10134,26300
2021-04-30,1.10026,1.10219,1.09725,1.09745,27576
2021-05-03,1.09663,1.10169,1.09663,1.09884,22844
2021-05-04,1.09775,1.10105,1.09661,1.0969,31094
2021-05-05,1.09652,1.09884,1.09523,1.09563,24137
2021-05-06,1.09455,1.09715,1.09411,1.0944,28248
2021-05-07,1.0937999999999999,1.09757,1.09347,1.0951,31512
2021-05-10,1.09474,1.09626,1.09283,1.09284,30881
2021-05-11,1.09205,1.09878,1.09203,1.09708,29907
2021-05-12,1.09648,1.09831,1.09543,1.09685,34262
2021-05-13,1.096,1.09847,1.09364,1.09372,34109
2021-05-14,1.0937000000000001,1.09609,1.09289,1.09483,28505
2021-05-17,1.09413,1.09776,1.09386,1.09726,27538
2021-05-18,1.09576,1.0982,1.09508,1.09692,28681
2021-05-19,1.09569,1.10275,1.0955,1.09988,33363
2021-05-20,1.09912,1.102,1.09703,1.09716,25675
2021-05-21,1.09679,1.09778,1.0932,1.09339,32214
2021-05-24,1.09384,1.0964,1.09261,1.09546,28453
2021-05-25,1.09436,1.09843,1.09423,1.09654,29478
2021-05-26,1.0959,1.09697,1.09382,1.09428,26711
2021-05-27,1.09404,1.09765,1.09343,1.09357,31931
2021-05-28,1.09284,1.09757,1.09263,1.09724,32220
2021-05-31,1.0968,1.09982,1.09545,1.09785,21294
2021-06-01,1.09765,1.10015,1.09537,1.09581,26217
2021-06-02,1.09439,1.09815,1.09437,1.09611,29455
2021-06-03,1.0955,1.09781,1.09522,1.09552,27483
2021-06-04,1.09518,1.09651,1.0932,1.09375,30131
2021-06-07,1.09205,1.09479,1.09205,1.09394,23676
2021-06-08,1.09366,1.09433,1.09082,1.09154,27641
2021-06-09,1.09081,1.09261,1.09025,1.09063,20943
2021-06-10,1.08956,1.09255,1.08886,1.08904,27355
2021-06-11,1.08875,1.09009,1.0871,1.08718,23517
2021-06-14,1.08713,1.09077,1.08702,1.0898,19318
2021-06-15,1.08899,1.0908,1.0885,1.08913,19691
2021-06-16,1.08797,1.09117,1.08772,1.08966,27785
2021-06-17,1.08876,1.0931,1.08875,1.09243,36013
2021-06-18,1.09098,1.09537,1.09098,1.09498,34031
2021-06-21,1.09337,1.09633,1.09316,1.09367,31169
2021-06-22,1.09314,1.09667,1.09314,1.09579,22810
2021-06-23,1.09444,1.09673,1.09444,1.0946,24513
2021-06-24,1.09459,1.09758,1.0944,1.09511,26592
2021-06-25,1.09417,1.09632,1.09398,1.09422,21294
2021-06-28,1.0948,1.09693,1.09397,1.09591,21808
2021-06-29,1.09552,1.09715,1.0950199999999999,1.0954,22696
2021-06-30,1.0943,1.09808,1.09387,1.09633,26027
2021-07-01,1.09565,1.09862,1.09563,1.09642,27753
2021-07-02,1.09528,1.0971899999999999,1.09208,1.09219,27568
2021-07-05,1.09154,1.09451,1.0915300000000001,1.09281,21140
2021-07-06,1.09279,1.09446,1.09207,1.09229,27160
2021-07-07,1.09147,1.0933,1.091,1.09107,25919
2021-07-08,1.09022,1.09165,1.08239,1.08346,30421
2021-07-09,1.08299,1.08676,1.08264,1.08516,23569
2021-07-12,1.08766,1.08775,1.08439,1.08516,23594
2021-07-13,1.08497,1.08617,1.08179,1.0818699999999999,24796
2021-07-14,1.08131,1.08507,1.08025,1.08196,25960
2021-07-15,1.08299,1.08479,1.08038,1.08376,26386
2021-07-16,1.08307,1.08641,1.08251,1.08537,27324
2021-07-19,1.08509,1.08621,1.08253,1.083,34692
2021-07-20,1.08222,1.08573,1.08182,1.08524,34484
2021-07-21,1.08486,1.0857,1.08203,1.08221,28737
2021-07-22,1.08156,1.08401,1.08122,1.0814300000000001,34246
2021-07-23,1.08132,1.08405,1.08093,1.08234,29795
2021-07-26,1.08208,1.08313,1.08058,1.0806499999999999,33404
2021-07-27,1.08052,1.08208,1.07965,1.0805,33175
2021-07-28,1.08009,1.08153,1.07764,1.0777,31366
2021-07-29,1.07767,1.07935,1.07642,1.07694,29170
2021-07-30,1.07682,1.078,1.07411,1.07442,35421
2021-08-02,1.07409,1.0766,1.07384,1.07443,28756
2021-08-03,1.074,1.07533,1.07208,1.07229,31322
2021-08-04,1.07215,1.07401,1.07135,1.07287,28415
2021-08-05,1.07277,1.07405,1.07198,1.07257,25737
2021-08-06,1.07249,1.07631,1.07185,1.0761,27980
2021-08-09,1.07544,1.08039,1.07491,1.08032,28177
2021-08-10,1.07907,1.08178,1.07805,1.08153,25594
2021-08-11,1.08107,1.08254,1.08039,1.08209,25890
2021-08-12,1.08179,1.08391,1.08036,1.08314,22828
2021-08-13,1.08306,1.08397,1.07939,1.07961,20354
2021-08-16,1.08005,1.08075,1.07354,1.07443,22399
2021-08-17,1.0742099999999999,1.07517,1.07001,1.07111,25805
2021-08-18,1.07042,1.0757,1.07013,1.07344,26442
2021-08-19,1.07344,1.07451,1.06956,1.07246,33757
2021-08-20,1.072,1.07328,1.06991,1.07267,22588
2021-08-23,1.07212,1.07565,1.07141,1.07159,23198
2021-08-24,1.07099,1.07337,1.06995,1.0731,20451
2021-08-25,1.07203,1.07562,1.07136,1.07559,21731
2021-08-26,1.07535,1.0805,1.0741,1.07836,30208
2021-08-27,1.07765,1.07967,1.07407,1.07455,27240
2021-08-30,1.07478,1.08251,1.07432,1.08188,21858
2021-08-31,1.08022,1.08313,1.07815,1.08069,30125
2021-09-01,1.08064,1.08498,1.08014,1.08406,25187
2021-09-02,1.0831,1.08634,1.08272,1.08565,27341
2021-09-03,1.08498,1.0872,1.08473,1.08547,32632
2021-09-06,1.0838700000000001,1.08791,1.0838700000000001,1.08582,22538
2021-09-07,1.08582,1.08896,1.08442,1.08887,32739
2021-09-08,1.08807,1.09007,1.08638,1.0894,32486
2021-09-09,1.08836,1.08963,1.08344,1.08376,30340
2021-09-10,1.08383,1.08613,1.08316,1.08425,26223
2021-09-13,1.08464,1.08958,1.08376,1.08903,28573
2021-09-14,1.08804,1.09035,1.08538,1.0858,28321
2021-09-15,1.08584,1.08703,1.08392,1.08663,31101
2021-09-16,1.08616,1.09181,1.08535,1.0917,32271
2021-09-17,1.09044,1.09371,1.09011,1.09299,33311
2021-09-20,1.09187,1.09349,1.08741,1.08786,30995
2021-09-21,1.08659,1.08849,1.0815,1.08282,33608
2021-09-22,1.08199,1.0844,1.08122,1.08225,35829
2021-09-23,1.08017,1.08597,1.08017,1.08491,40001
2021-09-24,1.08464,1.08641,1.08202,1.08341,36609
2021-09-27,1.08303,1.08642,1.07995,1.08258,41793
2021-09-28,1.08254,1.08594,1.08215,1.08562,47045
2021-09-29,1.08534,1.0861399999999999,1.08207,1.08375,51285
2021-09-30,1.0826500000000001,1.08464,1.07829,1.07842,54142
2021-10-01,1.07837,1.08077,1.07714,1.07867,52938
2021-10-04,1.07799,1.08014,1.07324,1.07422,43984
2021-10-05,1.07424,1.07675,1.07372,1.07591,41786
2021-10-06,1.07593,1.0771,1.07071,1.07166,48425
2021-10-07,1.07113,1.0735,1.07016,1.07305,41064
2021-10-08,1.07163,1.07514,1.07163,1.07296,42189
2021-10-11,1.07257,1.07458,1.07088,1.07166,34821
2021-10-12,1.07157,1.07407,1.0708,1.07287,40792
2021-10-13,1.07223,1.07389,1.0708199999999999,1.07125,43240
2021-10-14,1.07089,1.07166,1.06797,1.07096,36526
2021-10-15,1.07006,1.07391,1.06982,1.07058,41728
2021-10-18,1.0714299999999999,1.07352,1.06989,1.07249,53815
2021-10-19,1.07222,1.07397,1.07097,1.07364,54699
2021-10-20,1.07305,1.07646,1.07045,1.07054,40330
2021-10-21,1.07055,1.07173,1.06707,1.06732,39472
2021-10-22,1.06712,1.0682,1.06581,1.06665,42455
2021-10-25,1.0667,1.06915,1.06569,1.06784,34339
2021-10-26,1.06694,1.07027,1.06604,1.0664,34643
2021-10-27,1.0662,1.06729,1.06358,1.06519,44131
2021-10-28,1.06451,1.06705,1.06372,1.06525,52041
2021-10-29,1.06424,1.06551,1.05692,1.05806,47314
2021-11-01,1.05793,1.06035,1.05471,1.05522,42486
2021-11-02,1.05483,1.06036,1.05453,1.05895,40438
2021-11-03,1.05827,1.05934,1.05518,1.05858,42334
2021-11-04,1.05823,1.0590600000000001,1.05355,1.05419,42267
2021-11-05,1.05393,1.0576,1.05336,1.055,41806
2021-11-08,1.05492,1.05972,1.05421,1.05838,32660
2021-11-09,1.05702,1.05973,1.05531,1.05624,39679
2021-11-10,1.05598,1.05703,1.0537,1.05374,48374
2021-11-11,1.05358,1.05743,1.05325,1.05458,36038
2021-11-12,1.05456,1.05709,1.05352,1.05407,29852
2021-11-15,1.05395,1.0543,1.05102,1.0517,33959
2021-11-16,1.05146,1.05501,1.0507900000000001,1.05288,30969
2021-11-17,1.05279,1.05439,1.05027,1.05044,32324
2021-11-18,1.05002,1.0526,1.04972,1.05253,31735
2021-11-19,1.05207,1.05312,1.04473,1.04803,43875
2021-11-22,1.04759,1.0485,1.04477,1.04821,37227
2021-11-23,1.04486,1.0512299999999999,1.04486,1.04964,36128
2021-11-24,1.04841,1.05035,1.04554,1.04593,37071
2021-11-25,1.04559,1.04933,1.04541,1.04851,30312
2021-11-26,1.04853,1.04896,1.04274,1.04526,55601
2021-11-29,1.04321,1.04507,1.04143,1.04188,40726
2021-11-30,1.0417399999999999,1.04429,1.03893,1.04115,53279
2021-12-01,1.04111,1.0433,1.04025,1.04079,42025
2021-12-02,1.04052,1.0435699999999999,1.03987,1.03988,38332
2021-12-03,1.03972,1.04086,1.03674,1.03805,41275
2021-12-06,1.03822,1.04491,1.0376,1.04433,35972
2021-12-07,1.04342,1.04471,1.04025,1.04199,42008
2021-12-08,1.04152,1.04547,1.04111,1.04399,45511
2021-12-09,1.04362,1.04541,1.04197,1.0431,39305
2021-12-10,1.04251,1.04467,1.0409,1.04179,35810
2021-12-13,1.04068,1.04295,1.04022,1.04082,30784
2021-12-14,1.04038,1.04173,1.03891,1.04034,34058
2021-12-15,1.0402,1.0442,1.03927,1.04355,43185
2021-12-16,1.04281,1.0466,1.04093,1.04152,48245
2021-12-17,1.04108,1.04187,1.03838,1.03856,41111
2021-12-20,1.03881,1.0413000000000001,1.03801,1.03883,41469
2021-12-21,1.0384,1.04269,1.03782,1.04187,42039
2021-12-22,1.04157,1.0434,1.04068,1.04145,32933
2021-12-23,1.04065,1.04318,1.03911,1.0398,30279
2021-12-24,1.03967,1.04107,1.03863,1.03878,53969
2021-12-27,1.03964,1.0411,1.03839,1.03921,20181
2021-12-28,1.03864,1.03941,1.03689,1.03719,22244
2021-12-29,1.03682,1.03828,1.0362,1.03741,28915
2021-12-30,1.03719,1.03834,1.03428,1.03468,26990
2021-12-31,1.03465,1.03788,1.03258,1.03747,24979
2022-01-03,1.03653,1.0391,1.03485,1.03787,30953
2022-01-04,1.03779,1.03826,1.03343,1.03374,31804
2022-01-05,1.03354,1.03896,1.03326,1.03735,32523
2022-01-06,1.03687,1.04114,1.03657,1.04056,35402
2022-01-07,1.04056,1.04505,1.03979,1.04318,31273
2022-01-10,1.04218,1.05037,1.04218,1.0487,34672
2022-01-11,1.04902,1.05112,1.0488,1.04982,31777
2022-01-12,1.04929,1.05054,1.04366,1.04583,32690
2022-01-13,1.04542,1.0487,1.04242,1.04352,34400
2022-01-14,1.04304,1.04476,1.04181,1.04306,34918
2022-01-17,1.04122,1.04445,1.04122,1.04231,23226
2022-01-18,1.04185,1.04382,1.03801,1.03906,35324
2022-01-19,1.03853,1.04029,1.03745,1.03861,33607
2022-01-20,1.03811,1.03947,1.03717,1.0373,32546
2022-01-21,1.03722,1.03751,1.03346,1.03435,34902
2022-01-24,1.03348,1.03584,1.02994,1.03423,37474
2022-01-25,1.0339,1.0385,1.03379,1.03757,35791
2022-01-26,1.03588,1.03986,1.03531,1.03867,36810
2022-01-27,1.03847,1.03974,1.03672,1.03747,43025
2022-01-28,1.03714,1.03908,1.03581,1.03786,32559
2022-01-31,1.03793,1.04407,1.03737,1.04123,37093
2022-02-01,1.04078,1.04128,1.03625,1.03795,38236
2022-02-02,1.0377,1.04059,1.03753,1.03875,34743
2022-02-03,1.03823,1.05418,1.03802,1.05243,48380
2022-02-04,1.05171,1.06017,1.05171,1.05983,48745
2022-02-07,1.05994,1.0603,1.05497,1.05654,41784
2022-02-08,1.05656,1.05714,1.05291,1.0561,38683
2022-02-09,1.0557,1.05671,1.05425,1.05575,33601
2022-02-10,1.0557,1.06112,1.05499,1.0573,47186
2022-02-11,1.05682,1.05746,1.04809,1.04892,48310
2022-02-14,1.04862,1.05136,1.04367,1.04519,58948
2022-02-15,1.04527,1.05298,1.04444,1.05086,49279
2022-02-16,1.05049,1.05488,1.04826,1.04884,49056
2022-02-17,1.04847,1.04944,1.04469,1.04527,62284
2022-02-18,1.04527,1.04821,1.0425,1.04302,54124
2022-02-21,1.04321,1.0466,1.03545,1.03579,44183
2022-02-22,1.03542,1.04608,1.03373,1.04324,58382
2022-02-23,1.04314,1.04594,1.03752,1.03799,40384
2022-02-24,1.03757,1.03786,1.02782,1.03539,94913
2022-02-25,1.03541,1.04474,1.03308,1.04307,64248
2022-02-28,1.03138,1.03796,1.02749,1.02841,77343
2022-03-01,1.02809,1.02971,1.01986,1.02176,65275
2022-03-02,1.02152,1.02628,1.01588,1.02311,66195
2022-03-03,1.02216,1.02369,1.01493,1.01504,52841
2022-03-04,1.01502,1.01574,1.00176,1.00217,75790
2022-03-07,1.00186,1.00971,0.99714,1.00438,89845
2022-03-08,1.00436,1.01769,1.00427,1.01256,84917
2022-03-09,1.01197,1.02709,1.01132,1.02568,70052
2022-03-10,1.02568,1.03023,1.02048,1.02142,73909
2022-03-11,1.02115,1.02782,1.01857,1.02028,64342
2022-03-14,1.01957,1.02878,1.01847,1.02694,62078
2022-03-15,1.02666,1.03378,1.02564,1.03096,71121
2022-03-16,1.03044,1.03846,1.03029,1.03769,77178
2022-03-17,1.03726,1.04019,1.03594,1.0391,68268
2022-03-18,1.03902,1.04007,1.02921,1.02944,60278
2022-03-21,1.02977,1.03222,1.0264199999999999,1.02836,49090
2022-03-22,1.02812,1.03001,1.02634,1.02858,59200
2022-03-23,1.0284,1.03147,1.02375,1.024,54508
2022-03-24,1.02401,1.02678,1.02126,1.02295,59797
2022-03-25,1.02263,1.02382,1.0194,1.02195,65794
2022-03-28,1.02211,1.03009,1.02154,1.02655,67261
2022-03-29,1.02583,1.03843,1.02505,1.03182,78929
2022-03-30,1.03161,1.03302,1.02892,1.03016,76436
2022-03-31,1.03007,1.0325,1.02068,1.0211,70713
2022-04-01,1.02083,1.02437,1.02,1.02241,58928
2022-04-04,1.02141,1.02399,1.01541,1.01601,46583
2022-04-05,1.01604,1.0171,1.01308,1.01345,52023
2022-04-06,1.01347,1.0204,1.01313,1.01652,61243
2022-04-07,1.01659,1.01974,1.01453,1.01626,59202
2022-04-08,1.01578,1.01786,1.01382,1.01584,55265
2022-04-11,1.01718,1.02051,1.01214,1.01337,54017
2022-04-12,1.01332,1.01548,1.00886,1.00977,53615
2022-04-13,1.00969,1.01823,1.00875,1.01724,57730
2022-04-14,1.01669,1.0213,1.0129,1.02031,62165
2022-04-15,1.02024,1.02105,1.01719,1.0193699999999999,66427
2022-04-18,1.01786,1.02011,1.01656,1.01853,44911
2022-04-19,1.01806,1.02762,1.01655,1.02717,67673
2022-04-20,1.0266,1.03009,1.02472,1.02936,70384
2022-04-21,1.02919,1.03703,1.02861,1.03265,68743
2022-04-22,1.03245,1.03512,1.03068,1.03326,66192
2022-04-25,1.03428,1.03488,1.02438,1.0277,75509
2022-04-26,1.02727,1.02899,1.02107,1.0239,57435
2022-04-27,1.02334,1.02586,1.01975,1.02317,65445
2022-04-28,1.0225,1.02414,1.01883,1.02035,76428
2022-04-29,1.02002,1.02695,1.01885,1.02651,63933
2022-05-02,1.02311,1.02911,1.02253,1.02725,52525
2022-05-03,1.02693,1.03143,1.02539,1.02963,53585
2022-05-04,1.02922,1.03765,1.02845,1.03242,56765
2022-05-05,1.03241,1.03937,1.03168,1.03812,68580
2022-05-06,1.03749,1.04505,1.03317,1.04223,74591
2022-05-09,1.03982,1.04958,1.03982,1.04932,63555
2022-05-10,1.04886,1.05148,1.04559,1.04814,62673
2022-05-11,1.04773,1.04924,1.04309,1.04492,64642
2022-05-12,1.04503,1.04763,1.0361,1.04096,73730
2022-05-13,1.04077,1.04365,1.03794,1.04288,59604
2022-05-16,1.04088,1.04888,1.04042,1.04534,61470
2022-05-17,1.045,1.04844,1.043,1.04816,61899
2022-05-18,1.04775,1.04945,1.0331,1.03366,53702
2022-05-19,1.03328,1.03598,1.02287,1.02961,72374
2022-05-20,1.02961,1.0303,1.02548,1.02901,61915
2022-05-23,1.02783,1.0335,1.02612,1.03229,59772
2022-05-24,1.03198,1.03505,1.02861,1.03127,57905
2022-05-25,1.03061,1.0315,1.02386,1.02743,57320
2022-05-26,1.02741,1.03091,1.02477,1.02886,55159
2022-05-27,1.02872,1.03177,1.02328,1.02717,51559
2022-05-30,1.02582,1.03359,1.02582,1.03156,41856
2022-05-31,1.03156,1.03353,1.02547,1.02944,64884
2022-06-01,1.02913,1.0318,1.02439,1.0257,55997
2022-06-02,1.0253,1.03017,1.02182,1.0293,49045
2022-06-03,1.02873,1.03283,1.02792,1.03178,46339
2022-06-06,1.03107,1.03914,1.03073,1.03842,46385
2022-06-07,1.03788,1.04363,1.03726,1.0411299999999999,62556
2022-06-08,1.04045,1.04915,1.0398,1.04863,57882
2022-06-09,1.04813,1.05137,1.0373,1.04052,62551
2022-06-10,1.04048,1.04143,1.03754,1.03879,65338
2022-06-13,1.03835,1.04092,1.0362,1.03792,74428
2022-06-14,1.03742,1.04517,1.034,1.0433,84506
2022-06-15,1.04325,1.0478,1.0381,1.03823,99236
2022-06-16,1.0379,1.04157,1.01297,1.01953,98723
2022-06-17,1.01922,1.02196,1.00978,1.01758,87686
2022-06-20,1.01695,1.01938,1.01354,1.01665,64730
2022-06-21,1.01669,1.02155,1.01633,1.01747,65608
2022-06-22,1.01675,1.01878,1.01316,1.01573,67402
2022-06-23,1.01558,1.01649,1.00682,1.01136,80311
2022-06-24,1.0108,1.01386,1.00495,1.01151,66095
2022-06-27,1.00797,1.01571,1.00773,1.01188,62785
2022-06-28,1.01185,1.01305,1.00549,1.00713,68270
2022-06-29,1.00668,1.00757,0.99635,0.99696,71140
2022-06-30,0.99698,1.00131,0.99438,1.00104,77532
2022-07-01,1.00102,1.00418,0.99773,1.00046,79077
2022-07-04,0.99991,1.00457,0.99747,1.00165,55568
2022-07-05,1.00143,1.00313,0.99238,0.9943,72431
2022-07-06,0.99413,0.99475,0.98746,0.98837,78216
2022-07-07,0.98813,0.99305,0.98734,0.98958,72587
2022-07-08,0.98878,0.99542,0.98657,0.99435,73730
2022-07-11,0.99228,0.9948,0.9855,0.98714,65701
2022-07-12,0.98656,0.98978,0.9835,0.98543,73863
2022-07-13,0.98525,0.98836,0.98054,0.98457,82261
2022-07-14,0.98449,0.98846,0.98255,0.98583,82675
2022-07-15,0.98554,0.98734,0.9826,0.98466,65796
2022-07-18,0.9847,0.99333,0.98366,0.99138,67981
2022-07-19,0.99142,0.9945,0.98973,0.99052,72361
2022-07-20,0.98995,0.99442,0.98764,0.98866,72815
2022-07-21,0.98866,0.99492,0.98616,0.98867,77918
2022-07-22,0.9886,0.9886,0.98106,0.98145,72536
2022-07-25,0.98188,0.98822,0.9803,0.98554,68898
2022-07-26,0.98549,0.98653,0.97382,0.97434,64333
2022-07-27,0.97375,0.9797,0.97343,0.97892,72982
2022-07-28,0.97751,0.98046,0.97073,0.97357,83497
2022-07-29,0.97292,0.97526,0.96987,0.97281,83007
2022-08-01,0.97093,0.97582,0.97093,0.97433,74356
2022-08-02,0.97398,0.97632,0.972,0.97327,84957
2022-08-03,0.97299,0.97822,0.97236,0.97652,77810
2022-08-04,0.97617,0.97967,0.97598,0.97874,72260
2022-08-05,0.97797,0.98008,0.97592,0.97879,70054
2022-08-08,0.97891,0.97928,0.97176,0.97382,62900
2022-08-09,0.97356,0.97659,0.97257,0.97383,56506
2022-08-10,0.97371,0.97457,0.97042,0.97073,70317
2022-08-11,0.97081,0.97311,0.96939,0.97145,71946
2022-08-12,0.97132,0.97206,0.9654,0.96554,67000
2022-08-15,0.96595,0.96633,0.96122,0.96139,62861
2022-08-16,0.96102,0.9679,0.9604,0.96563,70052
2022-08-17,0.9649,0.96998,0.96473,0.96849,71276
2022-08-18,0.96827,0.96991,0.96446,0.96514,74221
2022-08-19,0.96503,0.9669,0.96117,0.96256,64157
2022-08-22,0.96202,0.96309,0.95707,0.95868,69107
2022-08-23,0.95797,0.96406,0.95517,0.96104,75682
2022-08-24,0.96088,0.96506,0.95576,0.96337,71527
2022-08-25,0.96294,0.96561,0.9601,0.96075,65869
2022-08-26,0.96005,0.96728,0.95982,0.9624,68087
2022-08-29,0.96136,0.96972,0.96117,0.96803,61886
2022-08-30,0.96766,0.9772,0.9665,0.97574,68601
2022-08-31,0.97525,0.98337,0.97377,0.98304,73439
2022-09-01,0.98238,0.98342,0.97593,0.97616,68357
2022-09-02,0.97603,0.98655,0.97562,0.97689,64700
2022-09-05,0.97421,0.97563,0.9711,0.97221,66621
2022-09-06,0.97174,0.97862,0.97163,0.97493,82899
2022-09-07,0.9728,0.97803,0.9717,0.97689,80692
2022-09-08,0.97687,0.97758,0.96601,0.97018,81752
2022-09-09,0.97002,0.97268,0.96323,0.96495,79643
2022-09-12,0.96688,0.97454,0.96342,0.96532,76058
2022-09-13,0.96495,0.96871,0.95836,0.95859,78156
2022-09-14,0.95846,0.96278,0.95806,0.96048,85895
2022-09-15,0.95982,0.96154,0.95313,0.96152,69319
2022-09-16,0.961,0.96643,0.95777,0.96552,73982
2022-09-19,0.96451,0.96711,0.96333,0.96658,67020
2022-09-20,0.96613,0.96816,0.9602,0.96133,77482
2022-09-21,0.96089,0.96178,0.95039,0.95068,93729
2022-09-22,0.95073,0.97139,0.94656,0.96069,103459
2022-09-23,0.95996,0.96217,0.94977,0.95074,95761
2022-09-26,0.94913,0.95752,0.94065,0.95423,125440
